request_id,created_at,client_id,account_id,amount,currency,destination_type,destination_id,requested_speed,channel,note,snapshot_as_of,snapshot_account_status,snapshot_kyc_status,snapshot_aml_risk_tier,snapshot_available_cash,snapshot_settled_cash,snapshot_unsettled_cash,snapshot_margin_enabled,snapshot_base_currency,dest_is_whitelisted,dest_last_changed_at,dest_country,dest_name_on_account,pending_items_count,pending_amount_net,pending_amount_abs,next_expected_settle_at,available_cash_after_request,settled_cash_after_request,dest_days_since_change,dest_changed_recently_flag,urgent_risk_flag,duplicate_candidate_flag,duplicate_pair_request_id,mins_from_prev,mins_to_next
W100005,2026-03-06 08:47:08.050635+00:00,C025,A0028,6859.8,USD,bank,D00043,urgent,advisor,needs asap,2026-03-06 15:00:00+00:00,active,verified,medium,6605.84,6605.84,0.0,False,USD,True,2025-06-24 19:00:00+00:00,CO,,2.0,1468.3899999999999,1468.3899999999999,2026-03-04 03:00:00+00:00,-253.96000000000004,-253.96000000000004,254.83333333333334,False,True,False,,,
W100068,2026-03-05 21:58:32.078416+00:00,C027,A0035,0.0,USD,bank,D00047,standard,advisor,needs asap,2026-03-06 15:00:00+00:00,active,verified,low,33893.12,20749.15,13143.97,False,USD,True,2025-08-08 15:00:00+00:00,CO,,4.0,-774.11,1271.55,2026-03-05 09:00:00+00:00,33893.12,20749.15,210.0,False,False,False,,,
W100073,2026-03-05 17:49:45.791614+00:00,C024,A0025,3063.75,USD,bank,D00040,standard,app,,2026-03-06 15:00:00+00:00,active,verified,low,11601.4,11601.4,0.0,True,USD,True,2026-02-11 15:00:00+00:00,CO,,,,,,8537.65,8537.65,23.0,False,False,True,W100073_DUP,,6.0
W100039,2026-03-05 15:18:45.198462+00:00,C023,A0014,1859.07,USD,bank,D00039,standard,advisor,,2026-03-06 15:00:00+00:00,frozen,verified,low,15815.23,15815.23,0.0,True,USD,True,2026-03-04 11:00:00+00:00,PA,,1.0,-272.64,272.64,2026-03-03 18:00:00+00:00,13956.16,13956.16,2.1666666666666665,True,False,False,,,
W100049,2026-03-05 21:23:39.565294+00:00,C024,A0002,819.32,USD,bank,D00040,urgent,app,,2026-03-06 15:00:00+00:00,active,verified,medium,7021.51,6348.06,673.45,False,USD,True,2026-02-11 15:00:00+00:00,CO,,,,,,6202.1900000000005,5528.740000000001,23.0,False,True,False,,,
W100035,2026-03-05 03:52:25.233166+00:00,C014,A0020,3445.06,USD,bank,D00024,standard,advisor,,2026-03-06 15:00:00+00:00,active,verified,high,8425.31,8425.31,0.0,False,USD,True,2026-01-05 12:00:00+00:00,CO,,1.0,302.92,302.92,2026-03-06 06:00:00+00:00,4980.25,4980.25,60.125,False,False,False,,,
W100016,2026-03-05 20:45:01.461466+00:00,C004,A0018,2425.21,USD,bank,D00006,standard,app,,2026-03-06 15:00:00+00:00,active,verified,low,17257.87,10299.43,6958.44,False,USD,True,2026-02-27 16:00:00+00:00,BR,,,,,,14832.66,7874.22,6.958333333333333,True,False,False,,,
W100004_DUP,2026-03-05 09:30:55.351331+00:00,C020,A0026,21878.31,USD,bank,D00036,standard,app,,2026-03-06 15:00:00+00:00,active,verified,low,90442.59,64491.09,25951.5,False,USD,True,2026-03-01 23:00:00+00:00,CO,,3.0,1762.78,2589.9999999999995,2026-03-04 03:00:00+00:00,68564.28,42612.78,4.666666666666667,True,False,True,W100004,11.0,
W100034,2026-03-05 07:28:19.148426+00:00,C003,A0010,4300.85,USD,bank,D00005,standard,app,,2026-03-06 15:00:00+00:00,active,verified,medium,9920.02,8452.08,1467.94,False,USD,True,2025-12-13 23:00:00+00:00,CO,,2.0,1054.98,1152.98,2026-03-05 22:00:00+00:00,5619.17,4151.23,82.66666666666667,False,False,False,,,
W100085,2026-03-06 12:49:16.749623+00:00,C013,A0005,136028.77,USD,bank,D00023,urgent,ops,needs asap,2026-03-06 15:00:00+00:00,frozen,verified,low,145635.61,135142.53,10493.08,False,USD,True,2025-11-27 00:00:00+00:00,BR,,1.0,3967.37,3967.37,2026-03-09 22:00:00+00:00,9606.839999999997,-886.2399999999907,99.625,False,False,False,,,
W100007,2026-03-05 07:58:59.970520+00:00,C004,A0018,673.76,USD,bank,D00006,standard,app,,2026-03-06 15:00:00+00:00,active,verified,low,17257.87,10299.43,6958.44,False,USD,True,2026-02-27 16:00:00+00:00,BR,,,,,,16584.11,9625.67,6.958333333333333,True,False,False,,,
W100043,2026-03-05 19:04:38.877917+00:00,C025,A0028,2699.82,USD,bank,D00043,urgent,app,,2026-03-06 15:00:00+00:00,active,verified,medium,6605.84,6605.84,0.0,False,USD,True,2025-06-24 19:00:00+00:00,CO,,2.0,1468.3899999999999,1468.3899999999999,2026-03-04 03:00:00+00:00,3906.02,3906.02,254.83333333333334,False,True,False,,,
W100076,2026-03-06 07:08:07.785750+00:00,C003,A0010,1319.48,USD,bank,D00005,standard,app,,2026-03-06 15:00:00+00:00,active,verified,medium,9920.02,8452.08,1467.94,False,USD,True,2025-12-13 23:00:00+00:00,CO,,2.0,1054.98,1152.98,2026-03-05 22:00:00+00:00,8600.54,7132.6,82.66666666666667,False,False,False,,,
W100112,2026-03-06 05:22:13.584404+00:00,C026,A0006,15791.24,USD,bank,D00046,urgent,app,,2026-03-06 15:00:00+00:00,frozen,verified,low,93006.28,68698.61,24307.67,False,USD,True,2025-07-16 09:00:00+00:00,PA,,3.0,2164.95,2340.57,2026-03-05 03:00:00+00:00,77215.04,52907.37,233.25,False,False,False,,,
W100108,2026-03-06 08:42:06.426961+00:00,C024,A0002,882.04,USD,bank,D00040,standard,app,,2026-03-06 15:00:00+00:00,active,verified,medium,7021.51,6348.06,673.45,False,USD,True,2026-02-11 15:00:00+00:00,CO,,,,,,6139.47,5466.02,23.0,False,False,False,,,
W100008,2026-03-05 09:19:55.700270+00:00,C017,A0034,13847.58,USD,bank,D00029,standard,app,,2026-03-06 15:00:00+00:00,active,verified,low,43077.99,39862.47,3215.52,True,USD,True,2025-08-23 07:00:00+00:00,CO,,1.0,305.89,305.89,2026-03-08 19:00:00+00:00,29230.409999999996,26014.89,195.33333333333334,False,False,False,,,
W100013,2026-03-05 12:23:12.650969+00:00,C003,A0010,2330.72,USD,bank,D00005,standard,app,,2026-03-06 15:00:00+00:00,active,verified,medium,9920.02,8452.08,1467.94,False,USD,True,2025-12-13 23:00:00+00:00,CO,,2.0,1054.98,1152.98,2026-03-05 22:00:00+00:00,7589.300000000001,6121.360000000001,82.66666666666667,False,False,False,,,
W100093,2026-03-06 12:23:31.713067+00:00,C024,A0025,3821.11,USD,bank,D00040,standard,app,,2026-03-06 15:00:00+00:00,active,verified,low,11601.4,11601.4,0.0,True,USD,True,2026-02-11 15:00:00+00:00,CO,,,,,,7780.289999999999,7780.289999999999,23.0,False,False,False,,,
W100003,2026-03-05 15:26:57.039679+00:00,C017,A0029,3954.08,USD,bank,D00029,standard,app,,2026-03-06 15:00:00+00:00,active,verified,low,19319.24,18640.64,678.6,False,USD,True,2025-08-23 07:00:00+00:00,CO,,,,,,15365.160000000002,14686.56,195.33333333333334,False,False,False,,,
W100017,2026-03-05 11:56:25.719473+00:00,C003,A0001,4785.33,USD,bank,D00005,standard,app,,2026-03-06 15:00:00+00:00,frozen,verified,medium,16973.47,16085.89,887.58,False,USD,True,2025-12-13 23:00:00+00:00,CO,,1.0,87.74,87.74,2026-03-10 07:00:00+00:00,12188.140000000001,11300.56,82.66666666666667,False,False,False,,,
W100038,2026-03-06 06:53:43.563915+00:00,C017,A0029,5802.4,USD,bank,D00029,standard,app,,2026-03-06 15:00:00+00:00,active,verified,low,19319.24,18640.64,678.6,False,USD,True,2025-08-23 07:00:00+00:00,CO,,,,,,13516.840000000002,12838.24,195.33333333333334,False,False,False,,,
W100072,2026-03-06 07:05:47.823966+00:00,C014,A0020,8669.22,USD,bank,D00024,urgent,ops,needs asap,2026-03-06 15:00:00+00:00,active,verified,high,8425.31,8425.31,0.0,False,USD,True,2026-01-05 12:00:00+00:00,CO,,1.0,302.92,302.92,2026-03-06 06:00:00+00:00,-243.90999999999985,-243.90999999999985,60.125,False,True,False,,,
