request_id,decision,reason_code,severity
W100046,HOLD,URGENT_RISK_TIER,35.0
W100035,APPROVE,,
W100091,APPROVE,,
W100090,APPROVE,,
W100034,APPROVE,,
W100036,APPROVE,,
W100097,APPROVE,,
W100053,APPROVE,,
W100008,APPROVE,,
W100027,APPROVE,,
W100098,APPROVE,,
W100013,APPROVE,,
W100041,APPROVE,,
W100060,APPROVE,,
W100003,APPROVE,,
W100065,APPROVE,,
W100095,APPROVE,,
W100088,APPROVE,,
W100048,APPROVE,,
W100106,APPROVE,,
W100059,APPROVE,,
W100009,APPROVE,,
W100100,APPROVE,,
W100111,APPROVE,,
W100000,APPROVE,,
W100079,APPROVE,,
W100114,APPROVE,,
W100113,APPROVE,,
W100084,APPROVE,,
W100104,APPROVE,,
W100117,APPROVE,,
W100083,APPROVE,,
W100040,APPROVE,,
W100056,APPROVE,,
W100014,APPROVE,,
W100038,APPROVE,,
W100076,APPROVE,,
W100108,APPROVE,,
W100030,APPROVE,,
W100116,APPROVE,,
W100094,APPROVE,,
W100092,APPROVE,,
W100024,APPROVE,,
W100015,APPROVE,,
W100102,APPROVE,,
W100093,APPROVE,,
W100061,APPROVE,,
W100042,APPROVE,,
W100071,APPROVE,,
W100018,APPROVE,,
W100002,APPROVE,,
W100062,APPROVE,,
